pop_size,init_infected,r0,expected_recovery_time,expected_incubation_time,expected_time_to_hospital,test_percentage,max_hospital
1000,25,1.7056345552263281,10.465556859604533,4.614303180569547,7.973352092461842,16.734234937729504,13.89852510211049
1000,25,1.4217090163617705,7.790322708827771,1.5961570371038367,10.690387597150503,8.855572124776616,12.26482933618549
1000,25,2.789910066769052,5.7779823851976895,1.3705131168915918,9.67271834687121,17.227893644895605,52.294488881244426
1000,25,2.584037545899445,5.174874959950817,2.2968914991660982,7.8355424833496325,0.4612681961078402,81.2433122517657
1000,25,1.7282666647572027,13.256718843966732,3.536936047037206,13.451496222578625,14.693841112742893,13.274864810530023
1000,25,2.1586561675754323,3.9773358091229003,4.693029907097761,11.805772999380025,7.7253069400683465,15.92989344587846
1000,25,1.2325342445735867,2.87744537062115,2.9637972142759126,13.318757750612729,1.120148596908641,4.570158033834579
1000,25,1.9226509084118528,5.937072951896531,2.8694269372696204,6.6654383673732,17.301658919660195,14.742238103432037
1000,25,1.5314881441012136,6.55885989310106,2.320901464627628,4.261878736098685,14.008242207417885,15.430655909931334
1000,25,1.3140706199872387,7.8567725738088825,2.871350053877986,12.91572449385535,6.131163169492202,9.8359196063812
1000,25,1.896473508628743,13.335237231538587,1.737872337402378,4.6005031879811975,14.341799619626173,21.89012590027024
1000,25,1.2243958953276914,12.231804175222466,1.0117822135899575,6.486534087996928,6.706130429013804,16.63824597224837
1000,25,2.435281459667463,10.113025964450252,2.471956985836223,10.997547306541769,2.5603558240903412,73.34351149955512
1000,25,1.2729454416550563,6.616605979852874,4.689794054585662,3.5033973116079933,4.035901143696179,13.749210606544919
1000,25,1.071028502742623,6.409052121634078,2.2977357633434874,11.401938341974216,1.4314180039573299,8.828749518368985
1000,25,1.951377618172349,2.342169663376203,2.386755131409415,8.254464932625357,15.38978797137994,10.42464321671858
1000,25,2.1872021865088556,8.242494589709882,3.7256923700497926,3.486501471847559,7.081057395870829,32.411417016972216
1000,25,1.3130156660787649,8.85010789034479,1.207187518128432,13.928061828847323,10.826111151817617,10.423816281919278
1000,25,2.5824593202758486,8.03139422846017,1.0524548705278005,1.798831374936103,4.189208644785869,74.68415543123729
1000,25,1.9923684541291962,12.391894932296777,1.6221651747261374,8.372455534927042,11.066054700118514,23.281161610946416
1000,25,1.8635155129323713,11.669375437186277,1.1411069149226742,5.753997226311545,4.602404255185979,28.04973267420363
1000,25,2.3984939268828684,2.7917510338145215,4.196976246152544,10.726724440818268,3.0224193444928105,24.30897923817943
1000,25,1.9971375812857173,2.1071177596099906,2.6137890923643683,2.468822552917276,11.098869295666084,19.22087191059111
1000,25,1.179879655549516,11.504475427679326,4.320686320697506,9.379780778924577,9.022454272506488,12.041280719809125
1000,25,2.7430644052308875,4.114732986937517,1.2191300288399773,11.852095132506312,5.1530355800086,61.967989513782214
1000,25,1.459744385244496,11.992489158198676,1.2316421449597832,11.42309570683818,8.851506157407787,14.778422877879253
1000,25,1.0841497301155834,4.240507032764731,4.4770046647210195,10.990544777412508,2.038545654472661,5.427992787016154
1000,25,1.1684760814470894,13.987270706569978,2.3941885263048244,4.389523659797113,1.1741173360528334,18.337132267495655
1000,25,2.577578594607444,2.7487879146836653,3.3574035056847213,4.80267183430782,10.947207939619519,33.76741690104055
1000,25,1.8127217338236146,4.1680890913124955,4.885691681381095,10.307084088821368,15.504651862394724,7.198441194500329
1000,25,1.6395159367680567,12.300522058116304,1.5486463477758101,4.728819152643005,4.2078258218029525,21.610972830989674
1000,25,1.8353418729162745,6.6357395323276,1.8914911965475998,1.6044998957621803,5.20793377748485,22.315702481980313
1000,25,2.1418748632626023,1.661707980232543,2.8864749531534275,6.987884974976982,5.928990400636849,15.67927306028519
1000,25,2.020131729665172,12.34187858737062,1.0630953509413037,5.579500197204311,4.661889346641748,36.550137873104795
1000,25,2.9817878774947353,6.53741736451688,3.1757794395132395,7.018468345349389,5.800580620170539,84.23865970452995
1000,25,2.8466022115190306,1.431822002611348,4.97901901632099,10.291610404913929,1.7229312465579083,12.905427305089717
1000,25,2.4268452811225463,5.081676092849621,2.1288552920034878,7.264391939337905,17.13899036678553,31.55424480179228
1000,25,2.7959173564140762,2.9503357138491006,4.222947685789965,9.579344765809997,3.5967681590056033,35.27776098666275
1000,25,1.3393067801331446,13.111262520286914,4.8871859556081265,12.8013310965068,19.225593112707916,10.7681987412713
1000,25,1.4163171669823653,1.7485829224676064,2.8351682506075053,10.779066709966262,8.319511125444825,3.1971059647813878
1000,25,1.1447284613238873,7.1568657365833666,2.6976633344235017,13.734407900448375,13.083598809591912,7.4600259332608125
1000,25,1.7963919875878678,1.4031745870857595,1.7731691489209584,7.734965502585634,16.50639074329167,6.7384515575558455
1000,25,1.8534299337805957,9.191746316393777,3.848948578442844,4.919208279944054,17.755249167348545,16.87005468876709
1000,25,2.062373374356361,5.568328833665792,1.471361025929709,13.864172159567918,7.58945812464876,29.26949862909517
1000,25,2.8716977891399553,6.175857783243513,4.640150783502452,13.279142364103468,1.8334081144715975,63.11519504510629
1000,25,1.4758740695726729,1.0676791197806237,1.642442782081042,10.28671038009364,9.495725094401022,2.974102566272258
1000,25,2.0869036332169784,6.175135432238386,1.6688111780129868,13.164112226519707,15.583532188219873,17.670952643126263
1000,25,1.0291142631395407,10.940156253323964,2.85000742315951,8.9376439231649,3.731979349698933,12.374431468535613
1000,25,1.5468008807360378,6.541902395494121,1.1817635257548447,4.675577141662842,19.318716858644112,15.98995585932644
1000,25,2.5435387777148177,5.527434187196087,1.0484452270634637,12.656322086667062,17.2236071726293,38.07907668577343
1000,25,2.344044343009699,13.35206506694194,3.9414543586699824,4.274987583701044,4.614553204771951,45.83767369051394
1000,25,1.6230214814193729,4.609716454123912,3.4148088747480543,6.364027468476113,17.771630023352184,10.092931894460023
1000,25,2.1214818677588374,6.221124202480577,2.2819372750609186,3.5761707606902897,10.76561276951205,30.37198139391709
1000,25,1.203652791965005,12.520934627868558,1.4491248482712753,11.717369671989665,5.805521690108035,13.261905301145056
1000,25,1.6156952311254449,11.071167691904275,4.69321463133077,8.187142632693174,10.455932211681382,14.44475401364907
1000,25,1.784753234393955,5.304494790096789,2.8767635857244596,12.048866303857052,0.21756004654469807,29.109149463981606
1000,25,2.736231527364809,4.081186267262638,3.36470032052427,13.791223801218388,7.622366769221951,34.50015541426812
1000,25,1.3307882688594217,10.338760130719589,1.9930099307459703,4.457633434483406,11.765609881939994,17.019469202608477
1000,25,2.004279958648569,7.657206361118107,4.8616513418402985,13.245830908675206,19.37702228784444,10.065295004123914
1000,25,1.8189730253056253,12.77634381516875,3.1232983351227155,10.337425014922664,12.481708166936258,16.26306000366032
1000,25,1.6365440416436743,6.629542595398469,4.6660486990836905,9.99429715013856,18.783548755595103,9.131994389315341
1000,25,1.248153091174299,9.594829259676148,2.088191243425245,12.30080763002306,19.251310969847705,9.83618423546177
1000,25,1.087408616014143,10.33565812573216,1.9052266612063509,7.851728501658534,3.5480661502445487,13.674465088531132
1000,25,1.2089938375870506,7.092041850707508,4.544410707752975,1.8137982176328622,1.7177688752949116,16.852114756280308
1000,25,2.4107948471731238,13.832782346182217,4.573463157669954,3.70653000791368,2.764574159032216,52.152157259345145
1000,25,2.619793996780266,2.0991454239517764,3.067674358299331,1.8808846739410483,7.231355961519716,46.500995450100596
1000,25,2.681091428000954,13.164853144953037,3.9425412192171048,10.088493134401274,15.526808887184187,35.67124959807655
1000,25,2.748320559481824,1.202713245731363,2.4448387390540716,4.176842352768356,3.6209644489186332,29.32599647261611
1000,25,2.3410087314576575,12.088335547433575,1.1221775413421766,13.91959158828044,11.255629302592014,37.556877625469006
1000,25,2.156078236618689,8.931032119083273,2.6723774762607038,2.991878197818364,11.322435045809748,29.01193828483895
1000,25,2.941320438057504,12.955671655536054,2.9122874932190945,6.475628308130342,9.311084013768156,81.17565213273842
1000,25,1.4158249827995066,9.240708778573977,2.0588603668071883,3.7887137029040407,10.068210479111961,17.734140909404868
1000,25,1.3059449462824808,6.506272418729315,3.0472918332495547,3.6513517253153065,18.87013176871093,13.967062132324807
1000,25,1.1049664157534174,13.299813788123771,1.176618701190018,13.566844488934644,17.451829087934982,10.903227226742908
1000,25,2.350053872793593,9.802539623752526,4.1324911437260425,2.3430301045100475,15.143827228223085,30.684973461780388
1000,25,2.1291469220059964,9.219801461358209,3.0949398758582136,3.486166125144455,2.799450148731344,39.07847160502816
1000,25,2.1724951698207153,7.490562776716825,4.2259596298717215,2.9334089087703537,19.058370056015757,20.601899433395463
1000,25,1.1257519729143286,1.7050365887636447,4.1178566369791465,2.4002740273296053,14.656325645312522,6.8367035549434805
1000,25,2.3250598828027638,1.7356575339184066,2.2015988453545527,10.42655108482694,6.335634316562288,17.70996804871182
1000,25,2.945390827322921,7.915881777943504,2.1179996477858007,10.167047569851736,2.5891911045765315,105.09010546243012
1000,25,1.9993347054485746,4.862138481122363,1.677728818209506,4.546486147474141,8.125941123153327,31.74199025029707
1000,25,2.254787421367697,1.020818496187403,1.671967047597124,5.685294847915067,19.093250579321083,11.94996923376316
1000,25,1.2208617068769014,4.167782287149185,1.9051298524580234,1.1768935221087402,7.752139508643719,17.064122392385645
1000,25,1.1422148109870884,9.39562417451727,2.035500185076177,4.632792243837557,7.311619635961984,15.57286146846735
1000,25,2.978218185478198,4.358608269089208,1.3498947028762527,5.5311067437334955,3.6562150654522907,107.16164613197877
1000,25,1.0525996781927378,4.979514111910996,3.789635546265635,6.719271515674009,7.734814464083666,8.302766535492134
1000,25,2.2927521376540665,12.23574088162989,1.6421045594758117,7.775953904951098,7.4440442952627635,47.198371049157764
1000,25,2.4288473732111964,7.310190212704571,4.0245718297787985,2.4843192711923052,3.974345709749081,50.469147534290286
1000,25,1.3027322155484944,7.245305072099566,4.922027901473111,8.882009266834748,9.310671558459847,9.60895994353649
1000,25,2.6271325347239225,6.896397330705349,2.491823960141728,12.285157387522606,17.331149839835078,30.19216652316005
1000,25,1.851739587996076,2.2853369245113244,1.9853977380401688,2.4340403659698304,11.476972606072724,18.107766110564718
1000,25,1.5566020504402378,12.964055749147857,4.28984708327482,3.657113115183596,11.292227390845168,18.504423550565043
1000,25,1.1133890378717586,10.61161984439633,3.7141287112310066,13.835665288201723,6.815613851626194,9.625760386802867
1000,25,1.9819275150381914,3.359471094025225,3.6760265556512173,8.745124435631753,16.883313844182762,8.989531896720774
1000,25,2.580017193423447,7.116858837214078,4.125223589218879,6.413414766944062,7.030167592653185,51.972403269282225
1000,25,1.339163342474084,3.905091508828732,4.868968698510621,8.543458793108298,9.732630622351,6.187722970974956
1000,25,1.2697495117710256,7.224528990775308,4.395991574754952,11.061795084344647,14.159075859220705,8.269348816029725
1000,25,1.1464253835992164,1.3697268074911373,1.3477236881122208,7.334841784360471,18.755877953187817,3.2119897037583156
1000,25,1.1681803635352428,12.798242572728963,1.730067578223954,7.155932696744741,15.425509311973242,14.668726058761242
1000,25,1.997800860663573,7.51920500763627,3.8258760655315522,7.423689642915649,17.002540305357684,14.979487660072383
1000,25,2.0740725921289442,3.2871550331875694,2.43678531792555,4.363254179781814,13.4665792158796,21.792933960137848
1000,25,2.3407888651192312,10.834731316904314,1.7199574894127054,7.275744863294182,16.973939597118722,31.83506886955683
1000,25,1.4648809860215652,8.527036317579206,3.566281320933889,13.704793176816553,15.850159616619873,9.05116041973224
1000,25,2.7157364719088575,8.21850272920685,1.1362052483600675,11.413896906489928,0.6467662645252048,108.71819654317628
1000,25,1.5306951767612038,6.883769697943427,3.7691363371425135,9.9431656509831,5.660248211266044,11.771309001153266
1000,25,2.995932616213277,3.1214253989717036,3.362378785046755,11.878754948151492,15.781261782695971,25.669132153058957
1000,25,2.0493854778132805,10.706717481341386,3.0830952773890994,9.845657520951182,0.4098882903240897,54.07887246716852
1000,25,1.797519281465201,1.466353964184509,3.862388545183579,9.082268147312355,5.5390848938929,5.49912858890821
1000,25,1.2152471533399398,11.835848635010743,4.727285570978978,6.190444528799958,14.429591522941156,14.021679546348253
1000,25,2.8018298950370237,9.614632132779223,1.909726916555579,1.2923212511739681,12.564825492361244,71.30036259259099
1000,25,1.025070674783798,6.596915046894323,2.2795593699077115,1.2814051806415307,12.875599080995517,18.29129721005
1000,25,2.239467709217499,9.339872308706664,1.3860213724322703,4.918684922415476,10.585787164405268,41.076825671283665
1000,25,1.172279644375448,10.011305480546559,1.0921889094171573,10.943868797638268,4.269177050443491,12.759120689666707
1000,25,2.2987928113546254,6.143059720608668,3.8482186103220215,10.411641745106634,16.860271714222044,16.19081052581914
1000,25,1.5066405439689967,9.819630399521913,2.664941614313489,2.599326724192894,5.182677545324386,19.512531843058408
1000,25,2.2114423478962904,5.5935186382326405,2.475951553814534,1.7122260413291945,19.95471669247604,26.627563087500086
1000,25,1.6816610670970973,2.3671804274272104,3.2896944573609255,6.26337504250699,16.800540117916054,6.521355080282425
1000,25,2.6441360650911214,9.402908462454892,1.0183985578031294,13.398856760883815,5.665900425603418,79.48660540562025
1000,25,1.2958748901354586,8.101807191441859,4.716745765247101,2.940715955038363,7.453621721539008,15.684191314979435
1000,25,2.5912420698749807,4.323624363806134,2.5361057496104444,13.419409401632013,3.2969960609621007,46.561990627373895
1000,25,2.526777811623431,11.163498563583758,3.3064317390165714,8.848577734073638,12.416622858906592,38.15864440400229
1000,25,2.054241912032939,2.970174311135949,2.1262899131068584,10.073692797990672,12.415790433538476,16.242721878918115
1000,25,1.1390902264215546,9.162456549133363,2.0281209425572575,8.682577818957178,0.03502732413307896,13.486425340533128
1000,25,2.7644715301902676,13.859047486811011,2.027267299881204,13.217028849937558,6.816615329445481,75.46341072900803
1000,25,2.492511398314911,3.2363704565687046,3.5078824667061257,2.40827348489138,0.9585079285880926,58.98153516621601
1000,25,2.413834265280873,1.2926447848998006,3.558132515759798,2.2242207401653986,5.682837454992143,24.245346556132816
1000,25,2.896495756670779,11.174241291304185,3.537759157512356,10.886603355376698,14.465360283143436,47.358131357040655
1000,25,1.705146311693145,12.02744009967416,4.963507722669517,3.0901892280600407,16.472740536730292,18.542330588668435
1000,25,1.662714618527111,12.760603037733206,2.8813805734573794,7.022896082428066,11.835226754530133,17.378318492371484
1000,25,2.7734253178769945,10.650265321277262,4.971232979725867,5.0042270690664665,14.414710057679127,46.63030904931207
1000,25,2.3244339834569065,13.888570429590757,1.0866880867949766,2.2740443618868182,1.8060177047843484,49.70492293368196
1000,25,2.6823781235923225,7.719180311226486,2.197961260724613,1.4481630251008828,16.40249493403018,58.17737199764024
1000,25,1.101698649638497,10.500440879334935,3.679136220212903,6.651322062185143,16.85649763292726,12.793366833895645
1000,25,2.4735658724671783,6.403167427061262,4.000337198050283,2.4817995962581514,12.09348220885462,38.68024831627529
1000,25,1.5677249336678853,11.923899465269889,4.506823818687017,3.7325060913547885,1.0298016466271975,19.069218642453478
1000,25,1.3013192460914194,9.093076261236448,1.281560294977052,1.9179748228398665,17.185512413556822,19.839962118350932
1000,25,1.7370008917214508,9.830499625638994,3.770748108599567,6.710305575275591,14.139707323361685,15.598983126668594
1000,25,2.4525531926746478,1.5457152426692493,1.271664345488436,8.273842861987458,4.406915016207556,28.220145330798076
1000,25,1.2875098275837042,8.484946982561269,4.632239465197881,2.085845312714899,3.388031500236599,17.41065340290381
1000,25,2.4944507706025285,12.98340038000974,4.356267313219888,7.92195046888547,6.743274639967463,48.66129097846312
1000,25,2.3039246947999192,10.153590124306731,3.3651297015163433,11.108349759493665,4.6825643051759025,47.19652661067169
1000,25,1.2977541219688717,7.708296517622515,3.5550997218825873,2.536470220403976,9.033459910448574,16.55576120872868
1000,25,2.469305393238839,12.485674137548305,2.680121712833093,12.371887950873266,19.89030093936015,23.023784991547508
1000,25,1.023825735669176,9.396030366625427,1.3568710763343175,7.153138670469701,7.544598530437707,13.108501733254434
1000,25,1.9641752885415165,10.91241529323683,2.693171339313168,7.079320128571908,5.947928147013009,26.913472215535723
1000,25,2.2281511180787623,13.528594438448254,2.408251646935698,13.524737581923922,11.7830091484328,24.56050177450905
1000,25,2.9048159075650304,7.657547626112946,3.6820430672620468,12.991952918149515,18.017721097557818,31.67920611460081
1000,25,1.3127577112753122,10.9517381631367,1.6447320503328795,3.6694178046283596,4.110872696445349,18.914355310421936
1000,25,2.4302924537477963,7.230356386432561,2.593145586838111,4.948766809465307,5.604722761975243,59.61880185622454
1000,25,2.6701285014857223,8.047410478329525,1.6826399870970237,6.969448694026877,6.196225597226843,83.17156207611052
1000,25,1.4274119729676797,7.980983412821588,3.8792495083826495,3.1860449802478925,3.4661463808975257,16.574449992288958
1000,25,2.2131142672159907,6.33421674123477,4.022948808629295,1.7186325437438728,19.946980654057114,22.32449784178929
1000,25,2.650607303989393,1.1963472053558593,1.3608462695265886,6.189697056330848,16.014283266141877,23.552091018858917
1000,25,2.004820604137767,13.390775056402198,3.3894787679208784,11.835152101880885,19.985913701541882,15.102716649059529
1000,25,1.8250779140654159,11.879075574476149,1.9667109854526967,9.083488046596761,14.093085359638799,17.475796542797923
1000,25,1.2604359006569514,1.8985657966536689,4.48354541437083,4.6299312900299245,0.7551608981081692,4.848598307851612
1000,25,1.7828254859389094,13.33410789642906,3.6207673038263724,1.8665504179189194,8.994900383007327,21.404862588696727
1000,25,2.6120250328138184,12.733555221589533,3.356198728270545,1.7138864013906172,18.251726546750255,47.01959979982854
1000,25,2.1006433717935824,2.97079682136814,2.273707994871362,4.6291818121256085,18.01694239853574,18.56580553462764
1000,25,1.7523069582194217,12.890390615532901,2.4944918111411623,6.528647476805254,1.5016416407278155,25.21429764243647
1000,25,2.2278796968754886,7.520363588343038,4.050791677592826,5.213425155867354,3.8126715998371807,42.96662378255706
1000,25,1.0044555619159192,4.966469374110092,2.169553063550741,2.1745505573403068,16.442745895111575,14.483321269416882
1000,25,2.415426426326384,4.967521689116683,4.804835069596868,4.919862136554622,18.53003128963532,19.976264917839536
1000,25,2.9913563317511764,9.003531907559042,2.6000058323232307,7.053604847441472,2.891436339228388,114.22876328358818
1000,25,2.7322121855591126,5.397831764055596,4.742082989684938,4.420966052574311,7.1489895539292,54.453423086607835
1000,25,1.25027064068437,7.022196669777043,4.402889239909863,2.368254952415647,2.517433915120928,15.88788193044835
